Country_Code,Country_Name,Sport,Athletes,Medals_Won,Gold,Silver,Bronze
AND,Andorra,Basketball 3x3,0,0,0,0,0
AND,Andorra,Beach Soccer,6,0,0,0,0
AND,Andorra,Beach Volleyball,0,0,0,0,0
AND,Andorra,Boxing,0,0,0,0,0
AND,Andorra,Canoe Sprint,0,0,0,0,0
AND,Andorra,Cycling,5,1,0,0,1
AND,Andorra,Diving,0,0,0,0,0
AND,Andorra,Fencing,5,0,0,0,0
AND,Andorra,Gymnastics,0,0,0,0,0
AND,Andorra,Judo,0,0,0,0,0
AND,Andorra,Karate,0,0,0,0,0
AND,Andorra,Sambo,0,0,0,0,0
AND,Andorra,Shooting,4,0,0,0,0
AND,Andorra,Swimming,0,0,0,0,0
AND,Andorra,Synchronized Swimming,5,2,0,1,0
AND,Andorra,Table Tennis,3,1,0,0,1
AND,Andorra,Taekwondo,7,2,0,1,0
AND,Andorra,Triathlon,0,0,0,0,0
AND,Andorra,Volleyball,0,0,0,0,0
AND,Andorra,Water Polo,0,0,0,0,0
AND,Andorra,Wrestling,0,0,0,0,0
KOS,Kosovo,Archery,0,0,0,0,0
KOS,Kosovo,Athletics,0,0,0,0,0
KOS,Kosovo,Badminton,0,0,0,0,0
KOS,Kosovo,Basketball 3x3,5,2,0,1,0
KOS,Kosovo,Beach Soccer,3,2,0,1,0
KOS,Kosovo,Beach Volleyball,5,2,0,1,0
KOS,Kosovo,Boxing,0,0,0,0,0
KOS,Kosovo,Canoe Sprint,0,0,0,0,0
KOS,Kosovo,Cycling,4,0,0,0,0
KOS,Kosovo,Diving,6,2,0,1,0
KOS,Kosovo,Fencing,0,0,0,0,0
KOS,Kosovo,Gymnastics,0,0,0,0,0
KOS,Kosovo,Judo,0,0,0,0,0
KOS,Kosovo,Karate,7,2,0,1,0
KOS,Kosovo,Sambo,0,0,0,0,0
KOS,Kosovo,Shooting,0,0,0,0,0
KOS,Kosovo,Swimming,4,2,0,1,0
KOS,Kosovo,Synchronized Swimming,0,0,0,0,0
KOS,Kosovo,Table Tennis,0,0,0,0,0
KOS,Kosovo,Taekwondo,0,0,0,0,0
KOS,Kosovo,Triathlon,0,0,0,0,0
KOS,Kosovo,Volleyball,0,0,0,0,0
KOS,Kosovo,Water Polo,0,0,0,0,0
KOS,Kosovo,Wrestling,0,0,0,0,0
LIE,Liechtenstein,Archery,0,0,0,0,0
LIE,Liechtenstein,Athletics,0,0,0,0,0
LIE,Liechtenstein,Badminton,6,2,0,1,0
LIE,Liechtenstein,Basketball 3x3,0,0,0,0,0
LIE,Liechtenstein,Beach Soccer,6,1,0,0,1
LIE,Liechtenstein,Beach Volleyball,0,0,0,0,0
LIE,Liechtenstein,Boxing,0,0,0,0,0
LIE,Liechtenstein,Canoe Sprint,0,0,0,0,0
LIE,Liechtenstein,Cycling,0,0,0,0,0
LIE,Liechtenstein,Diving,7,1,0,0,1
LIE,Liechtenstein,Fencing,0,0,0,0,0
LIE,Liechtenstein,Gymnastics,0,0,0,0,0
LIE,Liechtenstein,Judo,7,0,0,0,0
LIE,Liechtenstein,Karate,0,0,0,0,0
LIE,Liechtenstein,Sambo,6,0,0,0,0
LIE,Liechtenstein,Shooting,0,0,0,0,0
LIE,Liechtenstein,Swimming,0,0,0,0,0
LIE,Liechtenstein,Synchronized Swimming,0,0,0,0,0
LIE,Liechtenstein,Table Tennis,6,1,0,0,1
LIE,Liechtenstein,Taekwondo,0,0,0,0,0
LIE,Liechtenstein,Triathlon,0,0,0,0,0
LIE,Liechtenstein,Volleyball,0,0,0,0,0
LIE,Liechtenstein,Water Polo,0,0,0,0,0
LIE,Liechtenstein,Wrestling,7,2,0,1,0
MKD,Macedonia,Archery,3,1,0,0,1
MKD,Macedonia,Athletics,6,2,0,1,0
MKD,Macedonia,Badminton,7,0,0,0,0
MKD,Macedonia,Basketball 3x3,0,0,0,0,0
MKD,Macedonia,Beach Soccer,3,1,0,0,1
MKD,Macedonia,Beach Volleyball,0,0,0,0,0
MKD,Macedonia,Boxing,6,1,0,0,1
MKD,Macedonia,Canoe Sprint,7,0,0,0,0
MKD,Macedonia,Cycling,0,0,0,0,0
MKD,Macedonia,Diving,3,2,0,1,0
MKD,Macedonia,Fencing,0,0,0,0,0
MKD,Macedonia,Gymnastics,0,0,0,0,0
MKD,Macedonia,Judo,4,2,0,1,0
MKD,Macedonia,Karate,0,0,0,0,0
MKD,Macedonia,Sambo,0,0,0,0,0
MKD,Macedonia,Shooting,0,0,0,0,0
MKD,Macedonia,Swimming,0,0,0,0,0
MKD,Macedonia,Synchronized Swimming,5,0,0,0,0
MKD,Macedonia,Table Tennis,0,0,0,0,0
MKD,Macedonia,Taekwondo,0,0,0,0,0
MKD,Macedonia,Triathlon,0,0,0,0,0
MKD,Macedonia,Volleyball,0,0,0,0,0
MKD,Macedonia,Water Polo,6,0,0,0,0
MKD,Macedonia,Wrestling,3,2,0,1,0
